-- Merging decision tree log ---
application
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:6:4-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d70dfc188a102de63d1e3502f3e4be8a\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d70dfc188a102de63d1e3502f3e4be8a\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f24d6b505a1463b3cf78661b3ca2155a\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f24d6b505a1463b3cf78661b3ca2155a\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4cec6d01dde55b5770d91cb42df7c04e\jetified-osmbonuspack-6.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4cec6d01dde55b5770d91cb42df7c04e\jetified-osmbonuspack-6.8.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.core:core:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [:cloud_firestore] C:\Users\Yazid RB\Documents\GitHub\3awani\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Yazid RB\Documents\GitHub\3awani\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\Users\Yazid RB\Documents\GitHub\3awani\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_osm_plugin] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_osm_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:image_picker_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\Yazid RB\Documents\GitHub\3awani\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\Yazid RB\Documents\GitHub\3awani\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] C:\Users\Yazid RB\Documents\GitHub\3awani\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\Yazid RB\Documents\GitHub\3awani\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] C:\Users\Yazid RB\Documents\GitHub\3awani\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_sms] C:\Users\Yazid RB\Documents\GitHub\3awani\build\flutter_sms\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\2039aa2850038c766a40729e0777c0e6\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\05db3917831642467f2312b67c2f239e\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5abeecb82e9999c6151b1a1e9da69972\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8ac52797f489a22007f28113b08cb032\jetified-activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\39443c95f49fd1eb5e47a9df35e4f548\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\2b922947818b71228ee612576c0314a9\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5fb9d3ebcd49f0fbe269560bc9a67b35\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\5b882a465bdc139c0e090b40815a8ab8\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0af3009fa92d36c30d7e9f107d02dbf1\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e3b94db2325390e63ae9ecdcbc817a87\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d017b4b31b1d3179a558bd2416be63e5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6e77ec299b4ab2d4b3d02734d6e8742e\jetified-viewbinding-4.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d70dfc188a102de63d1e3502f3e4be8a\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f24d6b505a1463b3cf78661b3ca2155a\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:jackson-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4951b8df2c8b04513bd87511c2ff6ed9\jetified-jackson-android-networking-1.0.2\AndroidManifest.xml:20:1-29:12
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\9c11100727a5ec3c3ac93987b001b13b\jetified-rx-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx2-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc06222652600a0b76dd9408f63e90a9\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:20:1-29:12
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a3033581e83736a342db113e3f4ec715\jetified-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\377f7f59192e6148cc8daf09b0960261\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc15e01919ddd1a6c978ef8af8670504\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e097877d684246b8ce1628fefd9a30d2\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc19d783de0b95cd9033bf4973e19896\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8945e7e929da54fe99b4c1ef3d9f6b74\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\112ef69ff5cc91f2827083205e2afde8\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\03d8c191c7909c8fea91e1465fdceac8\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
